cluster_name,label,LPERMCO,conm_clean,cluster_id
"S1, INC.",0,14653,SECURITY FIRST NETWORK BNK KY,39757
"S1, INC.",0,14653,SECURITY FIRST TECHNOLOGIES CORP,39757
"S1, INC.",1,14653,S 1 CORP,39757
"ARIBA, INC.",1,16603,ARIBA INC,37698
"ENGAGE, INC.",1,35197,ENGAGE TECHNOLOGIES INC,8025
"ENGAGE, INC.",1,35197,ENGAGE INC,8025
DRUGSTORE.COM INC,1,35196,DRUGSTORE COM INC,41445
INTERACTIVE PICTURES,1,16698,INTERACTIVE PICTURES CORP,49710
U S INTERACTIVE INC,1,16745,U S INTERACTIVE INC,2358
RED HAT INC.,1,16753,RED HAT INC,8353
TELEMATE.NET SOFT,1,17153,TELEMATE NET SOFTWARE INC,21033
"SILICON IMAGE, INC.",1,17178,SILICON IMAGE INC,39216
FINISAR CORPORATION,1,17342,FINISAR CORP,32654
CIRCLE.COM LLC,0,31745,SNYDER COMMUNICATIONS INC,48415
MOLDFLOW CORPORATION,1,18697,MOLDFLOW CORP,28054
UNICOM SYSTEMS INC,1,37661,UNICOM LTD,1227
UNICOM SYSTEMS INC,1,37661,UNICOM  LTD,1227
AVAYA INC.,1,39130,AVAYA INC,3460
LIBERTY PLC,1,45301,LIBERTY GLOBAL INC,3238
LIBERTY PLC,1,45301,LIBERTY GLOBAL PLC,3238
LIBERTY PLC,1,45301,LIBERTY GLOBAL LTD,3238
LIBERTY PLC,1,45301,LIBERTY MEDIA INTERNATIONAL INC,3238
"POWERDSINE, LTD.",1,45307,POWERDSINE LTD,38949
BUILD-A-BEAR,1,45680,BUILD A BEAR WORKSHOP INC,38413
XPEL TECHNOLOGIES CORP.,1,56838,XPEL INC,1685
WARNER BROS. RECORDS INC.,1,46685,WARNER MUSIC GROUP CORP,66
"PRESS, GANEY ASSOC",1,55258,PRESS GANEY HOLDINGS INC,35061
WSP USA CORP.,1,52912,W S P HOLDINGS LTD,4663
"AMERICAN APPAREL, INC.",0,50020,ENDEAVOR ACQUISITION CORP,1773
"AMERICAN APPAREL, INC.",1,50020,AMERICAN APPAREL INC,1773
"LIBERTY MEDIA HOLDINGS, LLC",1,41998,LIBERTY MEDIA CORP,11508
"BLIZZARD ENTERTAINMENT, INC.",0,12499,ACTIVISION INC,6394
"BLIZZARD ENTERTAINMENT, INC.",1,12499,ACTIVISION BLIZZARD INC,6394
REALPAGE INC,1,53497,REALPAGE INC,3522
"HOMEAWAY, INC.",1,53818,HOMEAWAY INC,3029
"ZYNGA GAME NETWORK, INC.",1,53965,ZYNGA INC,2447
"ANHEUSER-BUSCH, INC.",1,53204,ANHEUSER BUSCH INBEV SA NV,1458
"HOLLEY PERFORMANCE PRODUCTS, I",1,57405,HOLLEY INC,50873
FIDELITY INFORMATION CORPORATI,0,41673,CERTEGY INC,2987
FIDELITY INFORMATION CORPORATI,1,41673,FIDELITY NATIONAL INFO SERVICES INC,2987
"DIAGEO NORTH AMERICA, INC.",0,28996,GRAND METROPOLITAN PLC,46079
"DIAGEO NORTH AMERICA, INC.",1,28996,DIAGEO PLC,46079
TELLABS BROADBAND LLC,1,4467,TELLABS INC,45012
ABRO INDUSTRIES INC,0,20,A B K C O INDUSTRIES INC,47139
NORDCO INC,0,20,A B K C O INDUSTRIES INC,52572
A. S. MFG. COMPANY,0,22156,AMERICAN CAR & FDRY COMPANY,49626
A. S. MFG. COMPANY,0,22156,A C F INDUSTRIES INC,49626
AMERICAN INTERNATIONAL INDUSTR,0,145,A I T S INC,395
J A GROUP INC,0,22157,ALASKA JUNEAU GOLD MNG COMPANY,2953
J A GROUP INC,0,22157,A J INDUSTRIES INC,2953
"MGF, LLC",0,22631,AMERICAN MACH & FDRY COMPANY,52308
"MGF, LLC",0,22631,A M F INC,52308
"ACECO, INC.",0,37,ACETO CHEMICAL COMPANY INC,1388
"ACECO, INC.",0,37,ACETO CORP,1388
"ADVANCED DIAGNOSTICS, LTD.",0,78,ADVANCED SYSTEMS INC,50063
ADVANSTAR COMMC,0,420,ADVEST GROUP INC,27600
ACUCOBOL INC,0,22758,CENTRAL AGUIRRE SUGAR COMPANY,51606
ACUCOBOL INC,0,22758,AGUIRRE COMPANY,51606
THE WAY INTERNATIONAL,0,193,AMARCO RESOURCES CORP,40315
THE WAY INTERNATIONAL,0,193,BESTWAY RENT INC,40315
THE WAY INTERNATIONAL,0,193,BESTWAY INC,40315
AMERICAN BOARD OF INTERNAL MED,0,66,AMERICAN DIAGNOSTICS CORP,39571
ENVIRONMENTAL,0,7019,AMERICAN ECOLOGY CORP,1023
ENVIRONMENTAL,0,7019,U S ECOLOGY INC,1023
AMERICAN STOCK,0,23053,AMERICAN INVESTMENT COMPANY IL,307
AMERICAN STOCK,0,23053,AMERICAN INVESTMENT COMPANY,307
AMERICAN POWER,0,367,AMERICAN SECURITY CORP,2588
AMERICAN DATA,0,5828,AMERICAN SOFTWARE INC,47288
ALCATEL USA INC,0,20103,AMERICAN TELEPHONE & TELEG COMPANY,2636
ALCATEL USA INC,0,20103,A T & T CORP,2636
"AMERBUCOSYS, INC",0,216,AMGEN INC,45724
AMER SUP INST INC,0,20193,AMERICAN RLTY & PETE CORP,50469
AMER SUP INST INC,0,20193,AMREP CORP,50469
ANDIS COMPANY,0,273,ANDROS ANALYZERS,50641
ANDIS COMPANY,0,273,ANDROS INC,50641
ANDERSON ENGINEERING,0,14382,ANDERSONS INC,2005
"APPLIED MATERIALS, INC.",0,20206,APPLIED MAGNETICS CORP,13072
ARMSTRONG INTNL INC,0,20215,ARMSTRONG CORK COMPANY,50043
ARMSTRONG INTNL INC,0,20215,ARMSTRONG WORLD INDUSTRIES INC,50043
ARMSTRONG INTNL INC,0,20215,ARMSTRONG HOLDINGS INC,50043
"CLOVER ELECTRONICS USA, INC",0,20217,ARROW ELECTRONICS INC,981
AUTOMATED LOGIC CORP,0,7040,AUTOMATED MICROSYSTEMS INC,4659
"ADR HOMES BY ROTH, LLC",0,421,AVATAR HOLDINGS INC,27603
"ADR HOMES BY ROTH, LLC",0,421,A V HOMES INC,27603
BFI INC,0,5905,B F I COMMUNICATIONS SYS INC,32667
SIMPLEXGRINNELL LP,0,25661,WHITE SHIELD CORP,2103
SIMPLEXGRINNELL LP,0,25661,BASIC RESOURCES CORP NY,2103
SIMPLEXGRINNELL LP,0,25661,BASIX CORP,2103
BOOTH & ASSOCIATES,0,612,BOOTH INC,168
"SUSAN BRISTOL, INC., ",0,664,BRISTOL PRODUCTS INC,19536
"SUSAN BRISTOL, INC., ",0,664,BRISTOL CORP,19536
CBX LTD,0,20355,CONTINENTAL COPPER & STL INDUSTRIES,34112
CBX LTD,0,20355,C C X INC,34112
"LANCECO INDUSTRIES, INC.",0,25172,CAMCO INC TX,42574
DOANE AGRICULTURAL,0,53233,DOLE FOOD INC,418
DOANE AGRICULTURAL,0,20405,CASTLE & COOKE INC,418
DOANE AGRICULTURAL,0,20405,DOLE FOOD INC,418
CLOANTO CORPORATION,0,5140,CENTRAL LOUISIANA ELEC COMPANY INC,51377
CLOANTO CORPORATION,0,5140,CLECO CORP,51377
"CERTIFIED INTERNATIONAL, INC.",0,24997,CERTIFIED CORP,45194
CYBRATION INC,0,1136,CERTRON CORP,49177
NACHEM INC,0,20435,CHEMED CORP,8826
NACHEM INC,0,20435,ROTO ROOTER INC,8826
"ACRISON, INC.",0,1127,CHRONAR CORP,40709
CINTAS ACUARIO INC,0,6304,CINTAS CORP,9991
CLASSIC SYSTEMS CORP,0,6490,CLASSIC CORP,52043
COHERENT TECHNOLOG.,0,1033,COHERENT RADIATION,33395
COHERENT TECHNOLOG.,0,1033,COHERENT INC,33395
THE COUNTRY COMMI,0,964,COMDIAL CORP,43694
"COMPRO SYSTEMS, INC.",0,20492,COMPUDYNE CORP,43262
COMPUSEARCH CORPORATION,0,1144,COMPUSCAN INC,52492
COMPUSEARCH CORPORATION,0,1144,ENERCON DATA CORP,52492
COOPER POWER SYSTEMS,0,1082,FLUIDIC INDUSTRIES INC,52700
COOPER POWER SYSTEMS,0,1082,COOPER ENERGY INC,52700
COOPER POWER SYSTEMS,0,1082,COOPER RESOURCES & ENERGY INC,52700
CORE RESOURCES INC,0,25607,CORENCO CORP,6115
"NEW DAY FINANCIAL, LLC",0,25074,CREDITHRIFT FINANCIAL CORP,9304
"NEW DAY FINANCIAL, LLC",0,25074,CREDITHRIFT FINANCIAL INC,9304
DATANATIONAL CORP,0,1236,DATA ACCESS SYS INC,49708
DATALIGHT INC,0,20559,DATA GENERAL CORP,39119
"DATATECH ENTERPRISES, LLC",0,20560,DATA PRODUCTS CORP,52772
"DATATECH ENTERPRISES, LLC",0,20560,DATAPRODUCTS CORP,52772
DIGITAL VISION INC,0,1427,DATAVISION INC MI,44574
DECORO USA LTD.,0,1271,DECORATOR INDUSTRIES INC,45406
"LIFECARE TECH., INC.",0,7253,DIAGNOSTIC INC,30630
"LIFECARE TECH., INC.",0,7253,LIFECORE BIOMEDICAL INC,30630
DATALIGHT INC,0,5556,DIGITAL DATACOM INC,39119
DIGITAL DESIGN CORPORATION,0,1318,DIGITAL PRODUCTS CORP,50120
DIGITAL TECHNOLOGY,0,7693,DIGITAL TRANSMISSION INC,1648
SUPREME INTL. CORP.,0,1588,EXPLORATION SURVEYS INC,6421
SUPREME INTL. CORP.,0,1588,E S I INDUSTRIES INC,6421
SUPREME INTL. CORP.,0,1588,SUPREME INDUSTRIES INC,6421
A E G LLC,0,1604,ELIZABETHTOWN WATER COMPANY,1581
A E G LLC,0,1604,E TOWN,1581
A E G LLC,0,1604,E TOWN CORP,1581
EASTERN BUSINESS INC,0,20622,EASTERN COMPANY,52427
EMS TECHNICAL SERVICES LLC,0,1506,ELECTROMAGNETIC SCIENCES INC,46029
EMS TECHNICAL SERVICES LLC,0,1506,E M S TECHNOLOGIES INC,46029
ENG WORK SYS INC,0,3384,OIL MOP INC,35859
ENG WORK SYS INC,0,3384,ENERTECH INC,35859
PROJECT DEVELOPMENT GROUP,0,25227,C I MORTGAGE GROUP,28077
MP MEDIA LLC,0,6645,ENTERTAINMENT PUBLICATIONS INC,46651
MP MEDIA LLC,0,21975,ENTERTAINMENT PUBLISHING CORP,46651
VERATEX INC,0,25140,UNITED GAS INC,4393
VERATEX INC,0,25140,ENTEX INC,4393
DATA MANAGEMENT,0,6789,EPSILON DATA MANAGEMENT INC,803
HANCOCK MUTUAL LIFE INS,0,1777,FIRST MORTGAGE INVS,30064
HANCOCK MUTUAL LIFE INS,0,1777,F M I FINANCIAL CORP,30064
HANCOCK MUTUAL LIFE INS,0,1777,GREAT AMERICAN COMMUNICATIONS COMPANY,30064
QUAKER FABRIC,0,1622,FASHION FABRICS INC,9364
"FIRST, ",0,1668,FIRST COMMERCE CORP NEW ORLEANS,51543
FLORIDA BUSINESS,0,6306,GUARDIAN MORTGAGE INVS,45804
FLORIDA BUSINESS,0,6306,FLORIDA COMPANIES,45804
I-FLOW CORPORATION,0,5848,FLOW SYS INC,39007
I-FLOW CORPORATION,0,5848,FLOW INTERNATIONAL CORP,39007
A G H F CORPORATION,0,24441,GEOPHYSICS CORP AMERICA,2767
A G H F CORPORATION,0,24441,G C A CORP,2767
BARROW INDUSTRIES,0,23827,BLAUNERS INC,7881
BARROW INDUSTRIES,0,23827,GALE INDUSTRIES INC,7881
GENERAL SUPPLY,0,1909,GENERAL CRUDE OIL COMPANY,10422
GENERAL UNIVERSAL,0,22660,GENERAL FOODS CORP,5913
GENERAL ELECTRIC COMPANY,0,53554,GENERAL MOTORS COMPANY,1315
GENERAL ELECTRIC COMPANY,0,20799,GENERAL MOTORS CORP,1315
"PANDORA JEWELRY, LLC",0,23842,GORDON JEWELRY CORP,12677
GULF DEVELOPMENT INC,0,2060,GULF ENERGY & DEVELOPMENT CORP,47888
"USA MEDICAL, LLC",0,2065,GREATWEST HOSPITALS INC,26249
"USA MEDICAL, LLC",0,2065,HEALTHCARE USA INC,26249
STERLING ENGINEERING GROUP OF,0,11011,HALLWOOD HOLDINGS INC,23003
STERLING ENGINEERING GROUP OF,0,11011,OAKHURST CAPITAL INC,23003
STERLING ENGINEERING GROUP OF,0,11011,OAKHURST COMPANY INC,23003
STERLING ENGINEERING GROUP OF,0,11011,STERLING CONSTRUCTION COMPANY INC,23003
"PROFESSIONALS, ",0,21448,HEALTH EXTN SERVICES INC,390
"PROFESSIONALS, ",0,21448,PROFESSIONAL CARE INC,390
"PROFESSIONALS, ",0,21448,HEALTH PROFESSIONALS INC,390
HOLIDAY BUILDERS INC,0,20921,HOLIDAY INNS AMERICA INC,10910
HOLIDAY BUILDERS INC,0,20921,HOLIDAY INNS INC,10910
HOLIDAY BUILDERS INC,0,20921,HOLIDAY CORP,10910
"HOOVER'S, INC.",0,2193,HOOVER COMPANY,41411
HORIZON TEXTILES,0,25460,HORIZON CORP,12345
"HORIZON AG PRODUCTS, ",0,6221,HORIZON INDUSTRIES INC,51961
"IEM, INC.",0,2284,INDUSTRIA ELECTRICA DE MEXICO SA,31249
"IEM, INC.",0,2284,I E M S A,31249
"ITALK, LLC",0,20964,INTERNATIONAL TEL & TELEG CORP,50815
"ITALK, LLC",0,20964,I T T CORP,50815
"ITALK, LLC",0,20964,I T T INDUSTRIES INC IND,50815
"ITALK, LLC",0,20964,I T T INC,50815
REALTY INFORMATION,0,7260,INFOVIEW INC,50131
PIVOT POINT INTL INC,0,5933,INTEGRATED CIRCUITS INC,447
PIVOT POINT INTL INC,0,5933,INTERPOINT CORP WA,447
INTER RES CORP,0,2270,INTER CONTINENTAL SERVICES CORP,1781
COMPUTER SCIENCES CORPORATION,0,2396,INTERACTIVE SYSTEMS CORP,13101
INTERMED MARKETING,0,2410,INTERMEDICS INC,47144
INTER RES CORP,0,1721,FIRST INTERNATIONAL BANCSHARES INC,1781
INTER RES CORP,0,1721,INTERFIRST CORP,1781
INTERNATIONAL INSTITUTE OF TOW,0,2299,INTERNATIONAL INSTITUTE APPD TEC,45689
"HUNTER'S VIEW, LTD",0,27318,INTRAMERICAN CORP,2794
"JEWEL AMERICA, INC.",0,22369,JEWEL TEA INC,992
"JEWEL AMERICA, INC.",0,22369,JEWEL COMPANIES INC,992
N JOHNSON CORP,0,21020,JOHNSON PRODUCTS INC DE,45278
"KMS TECH, INC.",0,2557,K M S INDUSTRIES INC,36633
"KIDDE-FENWAL, INC.",0,23918,KIDDE WALTER & COMPANY INC,40290
"KIDDE-FENWAL, INC.",0,23918,KIDDE INC,40290
ALLEN KIRSCH INC,0,24995,KIRSCH COMPANY,27258
LILLY SOFTWARE ASSOC,0,2657,LILLY INDUSTRIAL COATINGS INC,491
LILLY SOFTWARE ASSOC,0,2657,LILLY INDUSTRIES INC,491
LINEAR TECHNOLOGY CORPORATION,0,6188,LINEAR CORP,43760
MBI INC,0,6792,MATHBOX,6033
MBI INC,0,6792,M B I BUSINESS CENTERS INC,6033
MAGNETIC INC,0,702,BUNNINGTON CORP,1158
MAGNETIC INC,0,702,MAGNETIC TECHNOLOGIES CORP,1158
MANHATTAN GROUP LLC,0,22401,MANHATTAN SHIRT COMPANY,12050
MANHATTAN GROUP LLC,0,22401,MANHATTAN INDUSTRIES INC,12050
HANOVER ACCESSORIES,0,21150,MANUFACTURERS HANOVER CORP,7704
INT'L. MASTERS,0,25290,MASTERS INC,3477
ENTERTAINMENT RESEARCH,0,25173,MATERIALS RESEARCH CORP,44907
MATERIAL WORLD,0,25173,MATERIALS RESEARCH CORP,8666
MIRACLE STEEL,0,5249,MCLOUTH STEEL CORP,10942
"MEDIA GROUP, INC",0,2861,MEDIA HORIZONS INC,25942
"MEDIVISUALS, INC.",0,6361,MEDIVIX INC,21625
TECHNI-GRAPHICS SVC,0,6791,MENTOR GRAPHICS CORP,17950
GOLDMAN INC,0,3030,MERCHANTS INC,6276
MERIDIAN TEXTILES INC,0,24416,ANDY GARD CORP,5786
MERIDIAN TEXTILES INC,0,24416,MERIDIAN INDUSTRIES INC,5786
STATE OF MICHIGAN,0,10066,MICHIGAN GENERAL CORP,23186
"FASTWARE, LLC",0,72,ALASKA DIVERSIFIED RES,40894
"FASTWARE, LLC",0,72,MICROFAST SOFTWARE CORP,40894
MICROMATH INC,0,2911,MICRON CORP TX,44504
"MILLER, MILLER & MAC",0,2797,MILLER BROTHERS INDUSTRIES INC,44811
"MILLER IMPORT CORP, ",0,208,AMADAC INDUSTRIES INC,47875
"MILLER IMPORT CORP, ",0,208,MILLER SHOE INDUSTRIES INC,47875
"MATRIX INTERNATIONAL TE, ",0,2962,MITRAL MED INTERNATIONAL INC,194
"MATRIX INTERNATIONAL TE, ",0,2962,MATRIX MEDICA INC,194
MONARCH CONST INC,0,6201,MONARCH INFORMATION SERVICES INC,12868
"MURPHY & COMPANY, INC.",0,24834,WHITAKER CABLE CORP,2796
"MURPHY & COMPANY, INC.",0,24834,MURPHY INDUSTRIES INC,2796
INTEREALTY CORP,0,3091,MUTUAL REAL ESTATE INVT TR,50825
INTEREALTY CORP,0,3091,INTERGROUP CORP,50825
INTERSONG-USA INC,0,3091,MUTUAL REAL ESTATE INVT TR,19878
INTERSONG-USA INC,0,3091,INTERGROUP CORP,19878
"NU IMAGE, INC.",0,3293,NATIONAL UTILITIES & INDUSTRIES CORP,567
"NU IMAGE, INC.",0,3293,N U I CORP,567
SECURE TECHNOLOGIES INTERNATIO,0,5253,NAPCO SECURITY SYSTEMS INC,2924
SECURE TECHNOLOGIES INTERNATIO,0,5253,NAPCO SECURITY TECHNOLOGIES INC,2924
"NATIONAL SYSTEMS, ",0,3276,NATIONAL TECHNICAL SERVICES INC,51080
"NATIONAL SYSTEMS, ",0,3276,NATIONAL TECHNICAL SYS,51080
"NATIONAL SYSTEMS, ",0,3276,NATIONAL TECHNICAL SYS INC,51080
NVISION GRAFIX INC,0,3279,NEW CENTURY PRODUCTION LTD,46282
NVISION GRAFIX INC,0,3279,NEW CENTURY ENTERTAINMENT CORP,46282
NVISION GRAFIX INC,0,3279,NEW VISIONS ENTERTAINMENT CORP,46282
NEWPORT MUSIC CO,0,3179,DOLE JAMES CORP,39080
NEWPORT MUSIC CO,0,3179,NEWPORT CORP,39080
"CLOSET WORKS, LLC",0,9956,SHIRT SHED INC,51588
PHARMANUTRIENTS USA,0,12150,PHARMHOUSE CORP THE,36670
NOEL STUDIO INC,0,25377,NOEL INDUSTRIES INC,35329
NORTHERN PRODUCTS,0,7163,NORTHERN DATA SYS INC,5114
STATE OF OREGON,0,3391,OREGON PORTLAND CEM COMPANY,50883
JB OXFORD & COMPANY,0,21348,OXFORD MANUFACTURING INC,45138
JB OXFORD & COMPANY,0,21348,OXFORD INDUSTRIES INC,45138
"PACESETTER HOMES, INC.",0,3710,PACESETTER BUILDING SYSTEMS INC,52546
"PACESETTER HOMES, INC.",0,3710,PACESETTER CORP NE,52546
EMSA LIMITED,0,26258,PASADENA ENERGY CORP,4246
EMSA LIMITED,0,26258,PASADENA TECHNOLOGY CORP,4246
EMSA LIMITED,0,26258,E M S SYSTEMS LTD,4246
PATHFINDER CORPORATION,0,3465,PATHFINDER PETROLEUM CORP,38742
TECH DATA SOLUTIONS,0,6169,PERFECTDATA CORP,42884
EQUITY INDUSTRIES,0,25390,PIEDMONT INDUSTRIES INC,45999
CONVERSION SERVICES,0,3733,POWER CONVERSION INC,32767
PME HOLDINGS,0,3430,PROVIDENT LIFE & ACC INSURANCE COMPANY,11609
PME HOLDINGS,0,3430,PROVIDENT LIFE & ACC INSURANCE COMPANY AMERICA,11609
PME HOLDINGS,0,3430,PROVIDENT COMPANIES INC,11609
"R R B INC, ",0,25163,R B INDUSTRIES INC,3229
"RWIP, LLC, ",0,21482,R P C ENERGY SERVICES INC,24555
"RWIP, LLC, ",0,21482,R P C INC,24555
"RESTECH INC, ",0,6404,RESTEC SYS INC,44908
PROSTAR INC,0,3833,REUTER INC,1048
PROSTAR INC,0,3833,GREEN ISLE ENVIRONMENTAL SERVICES IN,1048
SANTA FE ENT INC,0,21565,SANTA FE SOUTHN PAC CORP,28140
SANTA FE ENT INC,0,21565,SANTA FE PAC CORP,28140
SANTA FE ENT INC,0,22529,SOUTHERN PACIFIC COMPANY,28140
SEAREX INC,0,25642,SEAFIRST CORP,11190
CYPRESS SEMICON CORP,0,4044,SEMICON INC,44606
"SENTRY ELECTRIC CORP, ",0,4179,SENTRY MANUFACTURING COMPANY,2115
SIERRA DESIGN GROUP,0,25065,SIERRA PACIFIC INDUSTRIES,32977
SIMPLEXGRINNELL LP,0,24928,SIMPLEX INDUSTRIES INC,2103
GREAT SOUTHERN CO,0,21640,SOUTHERN COMPANY,35038
CASS COMMC INC,0,21641,SOUTHERN INDIANA GAS & ELEC COMPANY,54
CASS COMMC INC,0,21641,SIGCORP INC,54
SPECTRA LABORATORIES,0,6029,SPECTRAN CORP,69
SUMMER MFG CO INC,0,4311,SUMMER & COMPANY,37179
SUN IT CORP.,0,25519,SUNSTATES CORP,3224
SYMBIOSOFT CORP,0,6181,KOLFF MED INC,51991
SYMBIOSOFT CORP,0,6181,SYMBION INC,51991
"TEKTRONIX, INC.",0,4403,T E C INC,37384
"TEKTRONIX, INC.",0,4403,JONES PLUMBING SYSTEMS INC,37384
"TERRA DYNAMICS, INCORPORATED",0,4568,TERRA CHEMICALS INTERNATIONAL INC,5663
STATE OF TEXAS,0,4377,TEXAS AMERICAN RESOURCES INC,5047
PITTWAY CORP,0,24234,NATIONAL BOWL O MAT CORP,8385
PITTWAY CORP,0,24234,N B O INDUSTRIES,8385
PITTWAY CORP,0,24234,TREADWAY COMPANIES INC,8385
PACIFIC TRI MICRO,0,25612,TRICO INDUSTRIES INC,35041
TDJ INC,0,4463,TRUS JOIST CORP,52709
TDJ INC,0,4463,T J INTERNATIONAL INC,52709
UNITED COMMUNICATION,0,21793,U A L CORP,3284
UNITED COMMUNICATION,0,21793,UNITED CONTINENTAL HOLDINGS INC,3284
UNITED COMMUNICATION,0,21793,UNITED AIRLINES HOLDINGS INC,3284
UNITED COMMUNICATION,0,21793,UNITED AIR LINES INC,3284
UNITED COMMUNICATION,0,21793,U A L INC,3284
UNITED COMMUNICATION,0,21793,ALLEGIS CORP,3284
"USAR SYSTEMS, INC.",0,9665,UNITED STATES RADIUM CORP,26572
"USAR SYSTEMS, INC.",0,9665,UNITED STSTES RADIUM CORP,26572
"USAR SYSTEMS, INC.",0,9665,U S R INDUSTRIES INC,26572
UNITED PACIFIC,0,21807,UNION CORP,1215
THE PENN WARR CORP,0,4680,UNION NATIONAL BANK PITTSBGH PA,14068
THE PENN WARR CORP,0,4680,UNION NATIONAL CORP PA,14068
UNION OIL CO,0,21810,UNION PACIFIC CORP,3075
UNITED COMMUNICATION,0,21820,UNITED INDUSTRIAL CORP,3284
UNITED ST PATENT SER,0,4649,UNITED MCGILL CORP,40562
UNITED FIRST FINANCIAL,0,4673,UNITED MISSOURI BANCSHARES INC,52396
UNITED FIRST FINANCIAL,0,4673,U M B FINANCIAL CORP,52396
"UNIVERSAL DYEING AND PRINTING,",0,24514,UNITED PIECE DYE WKS,2579
FINANCIAL SOFTWARE,0,6430,UNIVERSAL MONEY CENTERS PLC,52412
FINANCIAL SOFTWARE,0,6430,FINANCIAL SYSTEMS TECHNOLOGY PLC,52412
UNIVERSAL CTY LLLP,0,4699,UNIVERSAL TELEPHONE INC,50722
"VALITEK, INC.",0,4765,VALTEK INC,24339
RUYS & COMPANY,0,4771,VAN SCHAACK & COMPANY,26425
"WARNER BROS., A DELAWARE CORPO",0,23428,WARNER COMPANY,49089
"LAMBERT CORP, ",0,21886,WARNER HUDNUT INC,578
"LAMBERT CORP, ",0,21886,WARNER LAMBERT COMPANY,578
"LAMBERT CORP, ",0,21886,WARNER LAMBERT PHARMACEUTICAL COMPANY,578
WASHINGTON AGENCY,0,25559,CAPITAL MORTGAGE INVTS,48030
"WEBB COMMUNICATIONS, INC.",0,4863,WEBB PUBLISHING COMPANY,26133
"WEBB COMMUNICATIONS, INC.",0,4863,WEBB COMPANY,26133
GOLDEN WEST MANUF,0,24390,LESSER LOUIS ENTERPRISES INC,45615
GOLDEN WEST MANUF,0,24390,WESTERN ORBIS COMPANY,45615
"ANHEUSER-BUSCH, INC.",0,21914,WEYERHAEUSER COMPANY,1458
WHITNEY CO,0,26508,WHITNEY HOLDING CORP,50397
WHITTAKER CONSTRUCT,0,21918,WHITTAKER CORP,35484
"TIMCO, INC.",0,21933,WITCO CHEMICAL INC,49257
"TIMCO, INC.",0,21933,WITCO CHEMICAL CORP,49257
"TIMCO, INC.",0,21933,WITCO CORP,49257
"JOHN WITLEY & SONS, INC.",0,21933,WITCO CHEMICAL INC,44808
"JOHN WITLEY & SONS, INC.",0,21933,WITCO CHEMICAL CORP,44808
"JOHN WITLEY & SONS, INC.",0,21933,WITCO CORP,44808
WOODWARD ENTERPRISES LLC,0,4971,WOODWARD & LOTHROP INC,50076
"SPORTS NOVELTIES, INC.",0,7391,SPORTECULAR INC,48283
"INTEPRO AMERICA, LP",0,7829,CIRCLE EXPRESS INC,32799
"INTEPRO AMERICA, LP",0,7829,INTRENET INC,32799
"COLONY HOMES, L.L.C.",0,7931,COLONIAL GROUP INC,2440
ANATESCO INC,0,20194,ANADARKO PETROLEUM CORP,948
GENERAL BUSINESS COMPUTER,0,8022,GENERAL COMPUTER CORP,3278
"HASBRO, INC.",0,8010,TYCO TOYS INC,1806
LIVING SCRIPTURES,0,7230,LIVING WELL INC,33000
"TRI-ENERGY PRODUCTIONS, INC.",0,7559,TRI STAR PICTURES INC,47849
"TRI-ENERGY PRODUCTIONS, INC.",0,7559,COLUMBIA PICTURES ENTERTAINMENT INC,47849
"A H PRODUCTION, ",0,7510,HART INDUSTRIES INC,37903
FILING & DATA SOLUT,0,8125,TECH DATA CORP,51081
PHOTOGRAPHY,0,8159,AMERICAN PASSAGE MRKTING CORP,6447
PHOTOGRAPHY,0,8159,SEATTLE FILMWORKS INC,6447
PHOTOGRAPHY,0,8159,PHOTOWORKS INC,6447
WORLD VIDEO & SUPPLY INC,0,8230,WORLDGROUP COMPANIES INC,129
GLOBAL INFORMATION,0,8230,WORLDGROUP COMPANIES INC,50854
MLTSHP INC,0,54205,M P L X L P,44677
AVEX INC,0,8395,NATIONAL VISION SERVICES INC,44134
AVEX INC,0,8395,N B S NATIONAL BENEFIT SRVCS INC,44134
AVEX INC,0,8395,AVESIS INC,44134
CEBM,0,8371,C E M CORP,1833
REAL DATA INC,0,8624,DATAREX SYSTEMS INC,867
PROSPERITY TREE INTERNATIONAL,0,8684,W T D INDUSTRIES INC,48518
PROSPERITY TREE INTERNATIONAL,0,8684,TREESOURCE INDUSTRIES INC,48518
AMERICAN INTERNATIONAL INDUSTR,0,7846,WASTE TECHNOLOGY CORP,395
X-MED MEDICAL,0,8273,MEDPHONE CORP,16567
HEARTLAND AMERICA,0,8702,HEARTLAND EXPRESS INC,5932
CRITERION MUSIC CORP,0,8701,CRITERION GROUP INC,1860
LANN COMPANY INC,0,21200,MICRON PRODUCTS INC,40023
"VISION INVST GRP, ",0,8861,VISION SCIENCES INC,47509
"J. J. T., INC.",0,20225,ATARI CORP,3
"J. J. T., INC.",0,20225,J T S CORP,3
ECOOLTHING INC.,0,8569,ENVIROSURE MANAGEMENT CORP,10914
CREDIT INTERCHG,0,20197,ANGELES FINANCIAL PARTNERS,47525
CREDIT INTERCHG,0,20197,ANGELES FINANCIAL TRUST,47525
EXCELON CORPORATION,0,8993,EXCELAN INC,29450
A/E MANAGEMENT,0,9082,A M E INC,36599
FOLIKO IMP INC,0,9243,INTERNATIONAL MICROELCS PRODUCTS IN,31397
FOLIKO IMP INC,0,9243,I M P INC,31397
"DIGITRAX ENTERTAINMENT, LLC",0,9071,GAMOGEN INC,6312
