LPERMCO,cluster_id,conm_clean,cluster_name,label
4528,605117,TELEPICTURES CORP,telepictures corporation (employer for hire),1
57580,89847,TELOS CORP,telos software products,1
6644,229648,TEMCO NATIONAL CORP,temco,1
21729,123648,TENNECO INC,tenneco,1
4504,93843,TENNECO OFFSHORE,tenneco oil company,1
4568,183114,TERRA CHEMICALS INTERNATIONAL INC,terra chemicals international,1
4589,38238,TETRA TECH INC,tetra tech,1
22552,346189,TEXASGULF INC,texasgulf,1
16521,246758,THESTREET INC,thestreetcom,1
28754,418379,THOMSON CORP,thomson pdr,1
7066,5,THOMSON REUTERS PLC,thomson reuters global resources,1
15157,12918,TICKETMASTER GROUP INC,ticketmaster,1
6850,63519,TIMBERLINE SOFTWARE CORP,timberline software corporation,1
6850,63519,TIMBERLINE SYSTEMS INC,timberline software corporation,1
11412,322572,TIME WARNER INC,time warner interactive,1
11412,32654,TIME WARNER INC,time warner warner brothers,1
11412,12,TIME WARNER INC,warner bros entertainment,1
11412,4614,TIME WARNER INC,warner brothers television,1
11412,585137,TIME WARNER INC,warner brothers tv international,1
11412,175474,TIME WARNER INC,warner computer systems,1
11412,139337,TIME WARNER INC,warner new media,1
11412,16978,TIME WARNER INC,warnermedia direct,1
10533,417065,TOKOS MEDICAL CORP DE,tokos medical corporatin,1
6278,26153,TOTAL SYSTEMS SERVICES INC,total systems technology,1
7610,691,TOWN & COUNTRY JEWELRY MFG CORP,town & country fine jewelry group,1
50855,354187,TOWN SPORTS INTERNATIONAL HOLDINGS INC,town sports international,1
4578,22280,TRANSCO COMPANIES INC,transco companies,1
16638,225348,TREND MICRO INC,trend micro devices,1
4551,36038,TRIANGLE CORP,the triangle,0
6256,14507,TRIANGLE HOME PRODUCTS INC,triangle home fashions,1
57787,336623,TRINITY CAPITAL INC,trinity capital investment,1
35044,332687,TUMBLEWEED INC,tumbleweed,1
37907,305682,TURKCELL ILETISIM HIZMETLERI A S,turkcell iletisim hizmetleri as.,1
4384,498,TURNER BROADCASTING SYSTEM INC,turner regional entertainment network,1
22559,137,TWENTIETH CENTURY FOX FILM CORP,twentieth century fox film corporation (employer for hire),1
21287,137,TWENTY FIRST CENTURY FOX INC,twentieth century fox film corporation (employer for hire),1
21287,137,TWENTY FIRST CENTURY FOX INC,twentieth century fox film corporation (employer for hire),1
21791,11815,TYCO INTERNATIONAL LTD SWTZLND,tyco industries,1
24773,243796,TYLER CORP,tyler enterprises,1
30020,1117,U HAUL HOLDING COMPANY,u-haul international,1
48779,80022,UNDER ARMOUR INC,under armour,1
16345,22386,UNITED FINANCIAL HOLDINGS INC,united first financial,0
12996,341555,UNITED RESTAURANTS INC,united restaurant supply,1
4720,149664,UNITED STATES DESIGN CORP,us design corporation,1
21833,9014,UNITED UTILITIES INC,united utilities,1
4752,252158,UNITED VIRGINIA BANKSHARES INC,united virginia bank,1
10187,641281,UNITY HEALTHCARE HOLDING INC,unity health system,1
16450,588028,VALLEY MEDIA INC,valley media,1
14851,116841,VENTANA MEDICAL SYSTEMS INC,ventana medical systems,1
8543,2842,VERTEX INDUSTRIES INC,vertex,1
24965,165472,VETCO OFFSHORE INDUSTRIES INC,vetco offshore,1
21866,28709,VIACOM INC,viacom 18 us,1
21866,41,VIACOM INC,viacom international,1
21866,41,VIACOM INC,viacom international,1
21866,1170,VIACOM INC,"viacom international, inc (employer for hire)",1
21866,19717,VIACOM INC,"viacom international, inc & rhi entertainment",1
21866,26868,VIACOM INC,"viacom international, inc and lynch entertainment",1
21866,27054,VIACOM INC,"viacom international, inc and national broadcasting company",1
21866,542026,VIACOM INC,viacom music,1
21866,325034,VIACOM INC,viacom overseas holdings cv.,1
21866,20228,VIACOM INC,"viacom productions, inc, a division of viacom international",1
21866,63707,VIACOM INC,viacom18 media pvt,1
21866,28709,VIACOMCBS INC,viacom 18 us,1
21866,41,VIACOMCBS INC,viacom international,1
12005,643132,VICAL INC,vical incorporated,1
14208,1194,VIEWPOINT CORP,viewpoint international,1
56306,663717,VIRTRA INC,"virtra systems, inc, employer of vir tra.",1
28935,171710,VISIONICS CORP,visionics corporation,1
56867,147983,W M TECHNOLOGY INC,wm software,1
12695,180017,WANG LABORATORIES INC,wang laboratories,1
20453,571507,WARDS INC,wards,1
24345,57,WARNER BROS COMPANY,warner brothers music,1
24324,659844,WARNER COMMUNICATIONS INC,warner bros & classic media,1
24324,30377,WARNER COMMUNICATIONS INC,warner brothers music corporation & g matt music,1
24324,633936,WARNER COMMUNICATIONS INC,warner chappel scandinvia,1
24324,8424,WARNER COMMUNICATIONS INC,warner music sweden ab,1
24324,258271,WARNER COMMUNICATIONS INC,"warner-olive music, cam, srl",1
24324,40,WARNER COMMUNICATIONS INC,warner-tamerlane publishing,1
4854,514249,WARNER ELECTRIC BRAKE & CLTCH COMPANY,warner electric brake & clutch company,1
21886,657314,WARNER LAMBERT PHARMACEUTICAL COMPANY,warner-lambert pharmaceutical division,1
46685,547356,WARNER MUSIC GROUP CORP,A(c) warner wave music,1
46685,56796,WARNER MUSIC GROUP CORP,"mmg, llc/warner bros records",1
46685,21356,WARNER MUSIC GROUP CORP,warner bros records inc./wea international,1
46685,57,WARNER MUSIC GROUP CORP,warner brothers music,1
46685,139040,WARNER MUSIC GROUP CORP,"warner brothers music corp, as seen music",1
46685,632644,WARNER MUSIC GROUP CORP,"warner brothers music corp, dfpg",1
46685,632644,WARNER MUSIC GROUP CORP,"warner brothers music corp, dfpg",1
46685,491726,WARNER MUSIC GROUP CORP,warner brothers music corporation & basedown music,1
46685,30377,WARNER MUSIC GROUP CORP,warner brothers music corporation & g matt music,1
46685,30377,WARNER MUSIC GROUP CORP,warner brothers music corporation & g matt music,1
46685,502785,WARNER MUSIC GROUP CORP,warner brothers music corporation & val;s child,1
46685,205322,WARNER MUSIC GROUP CORP,"warner brothers music corporation, outspoken music group",1
46685,456359,WARNER MUSIC GROUP CORP,"warner brothers music corporation, polygram music corporation",1
46685,196318,WARNER MUSIC GROUP CORP,"warner brothers music corporation, position 19",1
46685,196318,WARNER MUSIC GROUP CORP,"warner brothers music corporation, position 19",1
46685,40333,WARNER MUSIC GROUP CORP,"warner brothers music corporation, universal music",1
46685,489649,WARNER MUSIC GROUP CORP,"warner brothers music, ltd, f. s. music",1
46685,33415,WARNER MUSIC GROUP CORP,warner music benelux,1
46685,570366,WARNER MUSIC GROUP CORP,warner music canada,1
46685,570366,WARNER MUSIC GROUP CORP,warner music canada,1
46685,210857,WARNER MUSIC GROUP CORP,warner music france,1
46685,210857,WARNER MUSIC GROUP CORP,warner music france,1
46685,51684,WARNER MUSIC GROUP CORP,warner music group & arista records,1
46685,51684,WARNER MUSIC GROUP CORP,warner music group & arista records,1
46685,33021,WARNER MUSIC GROUP CORP,warner music italy,1
46685,21601,WARNER MUSIC GROUP CORP,warner music japan,1
46685,21601,WARNER MUSIC GROUP CORP,warner music japan,1
46685,2326,WARNER MUSIC GROUP CORP,warner music latina,1
46685,2326,WARNER MUSIC GROUP CORP,warner music latina,1
46685,60921,WARNER MUSIC GROUP CORP,warner music nashville,1
46685,60921,WARNER MUSIC GROUP CORP,warner music nashville,1
46685,133973,WARNER MUSIC GROUP CORP,warner music norway as,1
46685,10250,WARNER MUSIC GROUP CORP,warner music spain,1
46685,8424,WARNER MUSIC GROUP CORP,warner music sweden ab,1
46685,266051,WARNER MUSIC GROUP CORP,warner-bantam music,1
46685,179497,WARNER MUSIC GROUP CORP,warnerkin music,1
21887,568874,WASHINGTON GAS LT COMPANY,washington gas,1
13250,310659,WAVE TECHNOLOGIES INTERNATIONAL INC,wave technology,1
47452,59774,WEBMD HEALTH CORP,webmd,1
15508,315180,WESTERN BANCORP,western bank,1
22139,36966,WESTERN GAS RESOURCES INC,western resources,1
4909,80351,WESTERN GEAR CORP,western gear corporation,1
5012,122703,WESTON ROY F INC,roy f weston,1
4922,4,WILEY JOHN & SONS INC,john wiley & sons,1
50964,1543,WINDSTREAM CORP,windstream,1
24818,319678,WYLAIN INC,wylain,1
5030,321293,XOMOX CORP,xomox corporation,1
14636,45316,A C C CONSUMER FINANCE CORP,c c company,0
7930,34252,A C C CORP,a r c,0
15714,26412,A C S TECH 80 LTD,a s c,0
14062,248786,A D E CORP MASS,d a s d corporation,0
100,640503,A F G INDUSTRIES INC,fffg,0
58753,221256,A K A BRANDS HOLDING CORP,a aabbott corporation,0
55563,39461,A L J REGIONAL HOLDINGS INC,l j k enterprises,0
20204,335184,A P A CORP,a p c corporation,0
8458,152496,A P A OPTICS INC,american optical corporation,0
28930,154375,A T C INC,a c t international,0
10133,259498,ABATIX ENVIRONMENTAL CORP,environmental associates,0
22200,573229,ABERCROMBIE & FITCH COMPANY,abercrombie & mcmillian,0
5580,173401,ABRAMS INDUSTRIES INC,"abrams, new york",0
58507,170416,ABSCI CORP,cspi,0
43,198132,ACCEL INTERNATIONAL CORP,accutype associates,0
50465,344790,ACQUICOR TECHNOLOGY INC,acro systems,0
20025,5,ADOBE RESOURCES CORP,thomson reuters global resources,0
56821,19163,AFYA LTD,the abwa company,0
10177,221031,AKZO N V,v k o enterprises,0
40192,340701,ALCATEL,al[l] telephone corporation,0
54857,174956,ALDEYRA THERAPEUTICS INC,almedica technology group,0
5335,212121,ALLEGHENY LAND & MINERAL COMPANY,general minerals corporation,0
20046,6180,ALLEN GROUP INC,"allen systems group, inc (asg)",0
31408,196228,ALLIANCE COMMUNICATIONS CORP,a*t communications co,0
55743,4856,ALLIANCE M M A INC,m,0
22168,161716,ALLIED CORP,allied barter corporation,0
20050,393312,ALLIED PRODUCTS CORP DE,allied solutions group,0
10415,589751,ALPHA PORTLAND INDUSTRIES INC,"alphatek global, pte",0
37130,156295,ALPHA PRO TECH LTD,bio-alpha,0
8247,665226,ALPNE LACE BRANDS INC,spirit lace enterprise,0
8339,401043,ALPNET INC,ablsoft,0
57565,310971,ALSET INC,alsys,0
8485,13204,ALTAI INC,altay scientific usa,0
50193,7548,ALTUS PHARMACEUTICALS INC,pharmanutrients,0
13907,640034,AMBASSADORS INTERNATIONAL INC,poss traiding international,0
16473,588150,AMERICAN ACCESS TECHNOLOGIES INC,access data corporation,0
24599,355827,AMERICAN AIR FILTER INC,clean air filter company,0
42909,337257,AMERICAN BANK INC,first american bank,0
20084,317169,AMERICAN HEALTHCARE MANAGEMENT,americana healthcare corporation,0
29057,0,AMERICAN MEDIA INC,american broadcasting companies,0
22184,168,AMERICAN MOTORS CORP,general motors corporation,0
284,345664,AMERICAN NATURAL PETROLEUM COMPANY TX,amerco,0
12705,200059,AMERICAN RESOURCE CORP INC,resourceamerica,0
7808,201990,AMERICAN TELEDATA CORP,american telesystems corporation,0
13259,154796,AMERILINK CORP,ameri-suisse group,0
21600,139,AMERISCRIBE CORP,ameritech advertising services,0
13650,329590,AMERISOURCE HEALTH CORP,ameriworks,0
23422,632103,AMPEX CORP,amped,0
58702,350301,AMPLITUDE INC,exponent labs,0
6200,206782,AN CON GENETICS INC,ancept,0
265,403866,ANACOMP INC,civicrm,0
9093,299438,ANCHOR SAVINGS BANK FSB NY,branch banking and trust company,0
56057,231274,ANGI HOMESERVICES INC,a i f service corporation,0
56057,213804,ANGI INC,arceri & associates,0
8874,299253,ANODYNE ENERGY CORP,anken,0
45690,194356,ANSWERS CORP,the answer model,0
42273,612162,ANTHEM INC,living anthem,0
13457,120732,APOLLO GROUP INC,apollo quartet enterprises,0
7612,61,APPLE BANCORP INC,apple,0
11216,61,APPLE SOUTH INC,apple,0
11668,61,APPLETREE INC,apple,0
14965,25470,APPLIED ANALYTICAL IND INC,applied intelligence,0
59542,414794,ARB IOT GROUP LTD,aribtron,0
20208,249971,ARCTIC ALASKA FISHERIES CORP,arctic missions,0
54883,329692,ARDELYX INC,ardell,0
22128,86173,ARKLA EXPLORATION COMPANY,mobile drilling company,0
25546,241089,ARMAC ENTERPRISES INC,amcor industries,0
56969,610527,ARRIVAL,upstart entertianment,0
13077,394018,ASCEND COMMUNICATIONS INC,aspire communications,0
20222,661333,ASHLAND GLOBAL HOLDINGS INC,global inheritance,0
8169,70320,ATLANFED BANCORP INC,atlantide group limited,0
116,416159,ATLANTA GAS LIGHT COMPANY,alabama gas corporation,0
20229,106938,ATLANTIS GROUP INC,atlantis research,0
20229,298543,ATLANTIS GROUP INC,new atlantis,0
22209,84913,ATLAS POWDER COMPANY,atlas holdings,0
16538,38932,ATPLAN INC,adaconn,0
20233,202074,AUGAT INC,autac,0
45477,27696,AUTOMOTIVE SYSTEMS INC,automotive technologies,0
45477,100507,AUTOMOTIVE SYSTEMS INC,dealership computer systems,0
14059,573622,AVALON CORRECTIONAL SERVICES INC,monarch avalon company,0
51949,639753,AVIAT NETWORKS INC,aritaur communications,0
11038,156710,AVITAR INC,avimar,0
10463,155920,B C A M INTERNATIONAL INC,b m a management support corporation,0
4392,70388,B C C INC,b c m international,0
10567,311581,B E AEROSPACE INC,aerospace service and controls,0
27605,574447,B I W LTD,b b w international,0
20339,126745,B N S COMPANY,b l s,0
20339,8,B N S COMPANY,c b s,0
50014,347221,B P I INDUSTRIES INC,p s b enterprises,0
20989,122160,B T B CORP,tbgb,0
13792,55914,B W A Y CORP,bww,0
20255,574584,BALDWIN TECHNOLOGY COMPANY INC,baldwin enterprises,0
8867,337257,BANCFIRST CORP AL,first american bank,0
525,289455,BANKS IOWA INC,broadway bank,0
53647,614176,BANKUNITED INC,union peoples bank,0
11655,653887,BANYAN SYSTEMS INC,banyan biomarkers,0
59120,508227,BARFRESH FOOD GROUP INC,quick foods service corporation,0
55342,78,BARNES & NOBLE EDUCATION INC,simon & schuster,0
621,312823,BARNES HIND PHARMACEUTICALS,hinds international,0
8210,642299,BEAR AUTOMOTIVE SVC EQUIP COMPANY,cassel bear,0
14587,150987,BEAR STATE FINANCIAL INC,"bear, stearns & company",0
20245,293113,BELL  ENTERPRISES,bell telephone labortories [sic],0
8434,292164,BERES INDUSTRIES INC,berk enterprises,0
54198,665438,BERRY GLOBAL GROUP INC,xyz iglobal,0
31189,340101,BIG FLOWER PRESS HOLDINGS INC,ph[a]idon press,0
56597,379127,BIOMX INC,biovaliditycom,0
528,297331,BIRD & SON INC,bird and butterfly,0
5026,200271,BISCAYNE HOLDINGS INC,bogales group,0
58519,392556,BLEND LABS INC,tasty blend foods,0
54719,17563,BLUE BIRD CORP,blackbird,0
10062,121928,BOLSA CHICA COMPANY,chica,0
8421,608073,BONNEVILLE PACIFIC CORP,bonneville producers group,0
7182,181465,BONRAY ENERGY CORP,guardian energy technologies,0
7182,332357,BONRAY ENERGY CORP,stellar energy systems,0
587,413252,BOOTH NEWSPAPERS INC,morning news tribune,0
22881,307121,BOSTON INC,boston material handling equipment company,0
13973,426641,BOYDS WHEELS INC,boyd enterprises,0
29521,652541,BRADLEES INC,bradfrod exchange,0
56699,148146,BRAINSWAY LTD,mind,0
631,8,BRAUN C F & COMPANY,c b s,0
25468,8,BREWER C & COMPANY LTD,c b s,0
13030,345700,BROOKLYN BANCORP INC,mercantile bancorporation,0
23660,36198,BROWN COMPANY,brownie brown co,0
23660,44309,BROWN COMPANY,david brown & associates,0
20342,29421,BROWN GROUP INC,brown reference group,0
6441,8,BROWN ROBERT C & COMPANY INC,c b s,0
29194,295553,BUNKER HILL MINING COMPANY INC,bunker hill holdings,0
29449,106834,BURLINGTON INDUSTRIES INC,burlington house area rugs,0
57113,550621,BURNING ROCK BIOTECH LTD,A(c) burning bush enterprises,0
23669,4,BURROUGHS J P & SONS INC,john wiley & sons,0
786,64644,C C B FINANCIAL CORP,c p c international,0
41155,27897,C E COMPUTER EQUIPMENT A G,computer gear,0
46418,230860,C G I HOLDING CORP,i c c s corporation,0
34886,43550,C G I INC,c e i industries,0
57536,312252,C I FINANCIAL CORP,c c i financial group,0
16390,14127,C N B INC,n c n b corporation,0
31810,91,C N H GLOBAL N V,cch incorporated,0
8791,245598,C R PLACE INC,c&r partnership,0
13859,316812,C S I COMPUTER SPECIALISTS INC,i c a s computer systems,0
5286,8,C S P INC,c b s,0
20370,8,C S X CORP,c b s,0
26165,8,C T G INC,c b s,0
11573,14195,C T N MEDIA GROUP INC,cpp media group,0
20371,8,C T S CORP,c b s,0
1207,8,C V INTERNATIONAL CORP,c b s,0
55885,428117,CACHET FINANCIAL SOLUTIONS INC,macbaren financial,0
7876,407525,CADNETIX CORP,cad/tech corporation,0
10406,9509,CANNON PICTURES INC,hammer film productions,0
10406,17,CANNON PICTURES INC,paramount pictures corporation,0
10701,103403,CAP RX LTD,rxsolutions,0
25559,7510,CAPITAL MORTGAGE INVTS,mortgage systems corporation,0
16457,398351,CAPITOL FEDERAL FINANCIAL INC,capital strategies,0
5963,331313,CARE ENTERPRISES,corp/care,0
11212,639199,CAREMATRIX CORP,"matrixcare, lc",0
1130,308160,CARIBBEAN LEISUREWEAR INC,corrective leisurewear,0
20392,426683,CARLISLE CORP,richardson-estes,0
8711,665950,CAROLINA FIRST CORP,carolina arms group,0
45996,292209,CAROLINA TRUST BANK,equity trust company,0
45996,319910,CAROLINA TRUST BANK,guaranty bank & trust company,0
54931,290705,CATALENT INC,cathcases,0
11943,328866,CATALYTICA INC,catalytic,0
13695,334756,CBIZ INC,"&quotu c b"" corporation",0
12783,582126,CELADON GROUP INC,celantra systems,0
22888,29761,CELANESE CORP,hoechst celanese corporation,0
55612,647125,CELLECT BIOTECHNOLOGY LTD,ortho biotech,0
20410,246222,CENTEL CORP,"cento group, spa",0
15572,247145,CENTENNIAL HEALTHCARE CORP,centennial life insurance company,0
22984,403866,CENTRAL FDRY COMPANY,civicrm,0
20426,65397,CHAMPION ENTERPRISES INC,champion residential services,0
56347,45202,CHAMPIONX CORP,champ corporation,0
864,341206,CHANCE A B COMPANY,probability enterprises,0
23179,194714,CHEF PIERRE INC,chef n corporation,0
1185,258692,CHEM TRONICS INC,chemetron corporation,0
8952,276779,CHERNE ENTERPRISES INC,karatique,0
20439,300711,CHESAPEAKE CORP VA,virginia professional services,0
874,196788,CHESAPEAKE INDUSTRIES INC,united dominion industries,0
56770,661269,CHEWY INC,chewsy,0
9590,361318,CHIPWICH INC,blockhouse company,0
20446,168,CHRYSLER CORP,general motors corporation,0
1103,403866,CHURCH & DWIGHT INC,civicrm,0
23280,369505,CITIES SERVICE COMPANY,city services,0
41387,258486,CITIZENS FIRST BANCORP INC,first savings financial,0
8294,338003,CLIFF ENGLE LTD,engel & engles and arthur richard,0
944,3171,CLINI THERM CORP,thermo-serv,0
20464,394197,CLUB MED INC,med associates,0
20473,6252,COLGATE PALMOLIVE COMPANY,coca-cola company,0
725,295446,COLONIAL COMPANIES INC,colonial consulting corporation,0
55294,55952,COLUMBIA PIPELINE GROUP INC,columbia house company,0
10541,382494,COMMAND CREDIT CORP,credit control,0
8931,660565,COMMODORE RESOURCES CORP,cherokee resources,0
40986,393937,COMMONWEALTH BANKSHARES INC,commonwealth h2o,0
32028,555122,COMMSCOPE INC,comspec,0
3536,150994,COMMUNICATIONS & CABLE INC,cable & wireless communications,0
52796,148215,COMPELLENT TECHNOLOGIES INC,comvest,0
11255,6018,COMPUSA INC,compuserve,0
1208,231405,COMPUTERVISION CORP,quickview systems,0
57722,403866,COMSOVEREIGN HOLDING CORP,civicrm,0
8917,231402,CONCEPT 90 MARKETING INC,idea marketing,0
10154,313051,CONDOR SERVICES INC,the condor corporation,0
10196,307421,CONQUEST INDUSTRIES INC,conquest games,0
56122,321139,CONSOL ENERGY INC,conmec,0
56122,141459,CONSOL ENERGY INC,conti spe,0
56122,310047,CONSOL ENERGY INC,fracked cap,0
20258,332357,CONSTELLATION ENERGY GROUP INC,stellar energy systems,0
9796,604707,CONSTITUTION BANCORP NEW ENG INC,carolina bank,0
20509,289031,CONTINENTAL CORP,continental fidelity,0
920,414609,CONTINENTAL INFORMATION SYS CORP,continental corporate services,0
20513,43870,CONTINENTAL MATERIALS CORP,the continental products company,0
22969,18130,CONTINENTAL STEEL CORP,continental american corporation,0
54953,246958,CONTRAFECT CORP,concord confections,0
20514,223874,CONTROL DATA CORP DE,controltec,0
38413,351501,CONVERGENT GROUP CORP,cogence,0
58335,373285,CONVEY HOLDING PARENT INC,hydrol conveyor company,0
1063,34644,CORDIS CORP,cordon rose,0
1065,173502,CORNELIUS COMPANY,lionel cornelius enterprises,0
31760,31754,CORNELL COMPANIES INC,cornell consulting group,0
8027,308260,CRAFTMATIC INDUSTRIES INC,craftivities,0
11869,16352,CREATIVE BIOMOLECULES INC,creative images,0
15603,591091,CREATIVE HOST SERVICES INC,creative websoft,0
25179,37703,CREATIVE MANAGEMENT ASSOC INC,creative manager,0
15242,588447,CREDIT MANAGEMENT SOLUTIONS INC,car credit management corporation,0
1129,433881,CROSS COMPANY,cross j company,0
58558,116122,CULLMAN BANCORP INC,cullman ventures,0
22785,11090,CURTIS PUBLISHING COMPANY,william curtis publishing,0
15066,322942,CYBERMEDIA INC,cyber world,0
15066,570850,CYBERMEDIA INC,cyberdine systems,0
14340,329958,D G FASTCHANNEL INC,digital communications group,0
1383,2562,D I INDUSTRIES INC,d r. i. industries,0
9485,229918,D R S INDUSTRIES INC,r d s systems,0
15498,78322,D S I TOYS INC,dah yang toy industrial company,0
7941,145005,D S P TECHNOLOGY INC,ds technologies,0
7922,317226,D S S INC,d b services,0
1277,33011,DATA DIMENSIONS INC,dimensions acquisitions,0
1401,121119,DATA TECHNOLOGY CORP,data technology industries,0
6817,380136,DAY TELECOMMUNICATIONS INC,day star company,0
8482,557526,DECORA INDUSTRIES INC,decorna,0
42918,73217,DECORIZE INC,decoral,0
24466,170626,DELTOWN FOODS INC,doskocil foods group,0
5305,320011,DESTRON INC,deltron,0
10992,96370,DEVRY EDUCATION GROUP INC,education industries,0
54409,128539,DEX MEDIA INC,penta media,0
20578,139767,DIAMOND SHAMROCK INC,diamond hong,0
12411,210298,DIASONICS ULTRASOUND INC,a sonografica,0
10323,29238,DIGI INTERNATIONAL INC,digibits interactive,0
53917,218390,DIGITAL DOMAIN MEDIA GROUP INC,digital media,0
8375,290350,DIME FINANCIAL CORP,u s a a financial service company,0
37929,18587,DISCOVERY PARTNERS INTERNATIONAL INC,discovery,0
53048,1408,DISTANCE EDUCATION HLD LTD,teaching & learning company,0
17978,98110,DIVERSA CORP,altera corporation,0
5137,319942,DNA MED INC,medical,0
10181,589664,DOCUCON INC,documatics,0
11451,174578,DOLCO PACKAGING CORP,standard packaging corporation,0
1356,136970,DOMINION HOLDINGS INC,dominion resources,0
7557,15910,DREW INDUSTRIES INC,drew technologies,0
13572,605737,DUALSTAR TECHNOLOGIES CORP,dualstar productions,0
20608,314264,DUKE POWER COMPANY,power systems management corporation,0
7198,371,DURAKON INDUSTRIES INC,durkan enterprises,0
1437,358456,DYNAMIC HOMES INC,dynamic property management,0
6593,146097,DYNATRONICS CORP,dynatron,0
9376,3513,E C C GROUP PLC,e m c corporation,0
22125,169379,E C I INTERNATIONAL INC,i f i international,0
23758,509482,E D P MARKETING CORP,a d e c,0
20658,132316,E E X CORP,e x e software systems,0
29058,67208,E X E L LTD,e l p communications,0
10266,291594,EAGLE FOOD CENTERS INC,eagle flight center,0
1451,27068,EATON & HOWARD VANCE SANDERS INC,eatonform,0
4404,336747,ECC CORP,ehco,0
1475,44224,EDISON SAULT ELEC COMPANY,electrical enterprises & management services,0
10906,5747,EDUCATION ALTERNATIVES INC,educational service,0
12078,289970,EDUNETICS LTD,edtechlens,0
17135,308560,EGAIN CORP,egeon enterprises,0
1485,213128,EGO RESOURCES LTD,ego/vae victis srl,0
4505,425776,EGRET ENERGY CORP,eott energy corporation,0
1493,234542,EL CHICO RESTAURANTS INC,tijuana flats burrito co,0
56535,659800,ELASTIC N V,elasticbrand,0
55000,137453,ELDORADO RESORTS INC,resorts marketing group,0
3340,121,ELECTRIC CAR COMPANY AMERICA INC,american honda motor company,0
53490,90887,ELECTROMED INC,emp international,0
13725,311984,ELECTRONIC COMMUNICATIONS CORP,e d i communications corporation,0
13723,373148,ELECTROPHARMACOLOGY INC,datapharm,0
20636,403866,ELKCORP,civicrm,0
12154,234986,ELLIS PERRY INTERNATIONAL INC,morton international,0
55908,241095,EMERALD HOLDING INC,emeraldwise,0
23794,334362,EMERY AIR FGHT CORP,piedmont aviation,0
28344,0,EMMIS BROADCASTING CORP,american broadcasting companies,0
15069,560523,ENAMELON INC,el ellyon corporation,0
37931,241511,ENDO INTERNATIONAL PLC,meravic,0
40201,202494,ENDWAVE CORP,endymion corporation,0
11977,344220,ENER1 INC,enercomp,0
15286,19031,ENERGY SEARCH INC TENN,enercept,0
5756,64606,ENERGYNORTH INC,energy worx,0
20655,17250,ENSERCH CORP,encorp,0
20658,126247,ENSERCH EXPLORATION PARTNERS LTD,energroup,0
22038,191271,ENTERASYS NETWORKS INC,connexn technologies,0
37711,225670,ENVOY COMMUNICATIONS GROUP INC,envoy systems,0
11221,158588,EPIMMUNE INC,epistat services,0
56645,320195,EPSILON ENERGY LTD,l t v energy products company,0
41079,227167,EQUIDYNE CORP,equion corporation,0
12572,140809,EQUIMED INC,equibase company,0
1466,93,EQUIPMENT COMPANY AMERICA,lakeshore equipment company,0
56546,19673,EQUITRANS MIDSTREAM CORP,wells fargo & company,0
54002,615710,EVERYWARE GLOBAL INC,geoware,0
11808,324139,EZCHIP SEMICONDUCTOR LTD,ez solution software corporation,0
1623,14294,F A F C O INC,f m c corporation,0
8367,304395,F H P INTERNATIONAL CORP,h f. i. c. management company,0
56240,94247,F T S INTERNATIONAL INC,f i. t. w. s.,0
20267,415211,FAIRCHILD CORP,fairchild aircraft,0
20267,26055,FAIRCHILD CORP,"fairchild republic company, fairchild industries",0
9440,598477,FASTENAL COMPANY,fast pace,0
25252,234013,FIDELITY UNION BANCORPORATION,first chicago bancorp,0
54480,37964,FIFTH STREET SENIOR FLTG RT CORP,company 5,0
11235,20172,FINANCIAL DATA SYSTEMS INC,financial technologies,0
30790,659784,FINET HOLDINGS CORP,finejewelerscom,0
23468,588895,FIRST CHARTER FINANCIAL CORP,charter one financial,0
25279,27065,FIRST CITY INDUSTRIES INC,first texas products,0
29505,248508,FIRST COMMONWEALTH FINANCIAL COR,first pension corporation,0
53820,258486,FIRST CONNECTICUT BANCORP INC MD,first savings financial,0
8025,419714,FIRST FAMILY GROUP INC,first one corporation,0
45299,387709,FIRST FEDERAL FINANCIAL SERVICES INC,firstplus financial group,0
1696,296290,FIRST FINANCIAL SAVINGS & LN ASN WI,first capital financial corporation,0
20720,337257,FIRST INTERSTATE BANCORP,first american bank,0
54417,297305,FIRST N B C BANK HOLDING COMPANY,first midwest bank/north chicago,0
48772,338525,FIRST NATIONAL BANCSHARES INC SC,first alabama bancshares,0
11633,298587,FIRST PACIFIC NETWORKS INC,pacific network engineering,0
53097,296290,FIRST SAVINGS FINANCIAL GROUP INC,first capital financial corporation,0
13674,234013,FIRST SOUTHERN BANCSHARES INC,first chicago bancorp,0
57383,38154,FIRSTMARK HORIZON ACQUISITION CORP,horizon research,0
24891,555012,FISHER SCIENTIFIC COMPANY,robert s fisher & company,0
52838,23477,FLUENT INC,inlingua,0
13201,224568,FLUOROSCAN IMAGING SYSTEMS INC,vision imaging,0
20750,168,FORD MOTOR COMPANY,general motors corporation,0
13103,260825,FORE SYSTEMS INC,introtech,0
8572,263560,FORST HUNTER INTERNATIONAL TRADE CORP,hunter & ready,0
25671,185415,FRANCANA OIL & GAS LTD,galego oil company,0
6331,3711,FRANKLIN TELECOMMUNICATIONS CORP,franklin estimating systems,0
10045,608960,FRESH BRANDS INC,fresh produce,0
58166,423664,FRONTIER GROUP HOLDINGS INC,frontier consulting,0
30029,43320,G C COS INC,g s s industries,0
8308,25539,G H S INC,gbs international,0
25548,30644,G I T INDUSTRIES INC,a g. t. international,0
